taskname,hololens,euclideanError,recalibratedEuclideanError,cosineError
wsWalking,A,55.024874901305914,49.28780978639781,90.1784082923052
wsWalking,B,56.02065719122506,54.149428069964664,85.94476361115447
wsWalking,B,56.17623421762156,54.25756674728943,85.43205102633812
wsWalking,B,61.401701750136034,52.61397370565049,88.2508104285973
wsWalking,B,61.44481407895367,52.419369552931464,88.71274685422186
wsWalking,B,60.60000946618237,55.16572134616573,84.05509824326688
wsWalking,B,58.75256201309732,53.50025076337846,84.97761631400063
wsWalking,B,62.08388215376997,58.2765321180911,89.49185488702328
wsWalking,B,62.6399774822159,58.71469192082122,89.70102273342437
wsWalking,B,60.576561302822356,57.84320799613641,83.78031239941896
wsWalking,B,58.851057220478204,55.10628824697973,85.32482165444851
wsWalking,B,62.17554030113359,59.17277610964344,82.08489404360911
wsWalking,B,60.32686905129178,57.52186027869808,85.51446156259631
wsWalking,B,60.848944719490405,58.27982400221061,87.69309483779074
wsWalking,B,60.863764943246665,58.609423156778305,89.57394890701497
wsWalking,B,56.56429739744665,50.06737779866895,88.69932210288873
wsWalking,B,59.74305644170458,52.36415187546197,87.91763976960135
wsWalking,B,54.80777604489235,52.94177594516518,85.5214230018216
wsWalking,B,56.49590672597927,55.118285739619985,90.21293118421887
wsWalking,B,56.53640267138132,53.634046139600265,88.96395304217936
wsWalking,B,60.339446343782974,57.75284784116992,89.05407892251822
wsWalking,B,58.652149746741145,57.26357708659496,83.75360641724886
wsWalking,B,56.02907564014648,54.252549109337714,89.65572965419187
wsWalking,B,57.03060860608951,51.498257956045705,88.06715402352955
wsWalking,B,60.168352416113365,54.13785846640525,83.64777058293093
wsWalking,B,60.80158847440196,48.52673671638431,89.69660552972303
wsWalking,B,59.849287239303536,48.871201656597634,85.7364720171545
wsWalking,B,55.47148480396461,48.0124862287204,91.78944675122047
wsWalking,B,56.53686753776468,48.944211446894386,87.6905991269192
wsWalking,B,57.79777245412059,54.24109167929406,82.08700889222881
wsWalking,B,57.248114896115595,53.613679909590914,84.60700661871257
wsWalking,B,65.021846356387,61.25921562891607,85.52846251805279
wsWalking,B,66.54527520034972,61.85418797123278,88.2774588631914
wsWalking,B,57.7484189213253,54.24720873551337,81.70558098104429
wsWalking,B,56.33441693602772,52.636635957595836,88.54929323297169
wsWalking,B,60.96248066455618,54.515833226361856,84.9533666742762
wsWalking,B,60.201608063119146,52.995834162203096,82.82724250420974
wsWalking,B,55.59818999551947,52.7087577096076,89.62807006152707
wsWalking,B,54.60630134926878,51.62270431840955,88.65790050497002
wsWalking,B,57.51340157998644,57.39679265960682,83.05123580484825
wsWalking,B,57.94824085247826,58.14131583872115,83.39172037718177
wsWalking,B,56.35113331470802,49.036349324215664,81.29194635397874
wsWalking,B,56.25958272550162,48.316989251828325,82.30241385162273
wsWalking,B,57.469429244713275,56.109609431572984,89.25491576557755
wsWalking,B,58.27663276749158,56.64867422859617,87.03486743071556
wsWalking,B,61.51006116721945,57.46450918823235,88.47194687945463
wsWalking,B,59.73559195066574,55.505490772706764,92.89229455935617
hallway,A,24.230997381199632,18.729398456057282,23.28485264646472
hallway,A,25.12340921302099,19.415298454224576,23.996077469929862
hallway,A,23.147965747170204,17.815169508318515,22.528625821974224
hallway,A,24.314490813468524,18.934256890364193,23.70873981209126
hallway,A,30.385908922010113,20.399591171189215,27.963617508276148
hallway,A,25.943487670081414,18.00086276995983,24.876432053319082
hallway,A,34.1654625766878,28.956266716603444,32.532731903424114
hallway,A,34.696398532586684,29.53141710030921,33.23298985257027
hallway,A,26.123582671511677,23.580812550597095,25.620659064271365
hallway,A,23.8028732541071,21.494962111454242,23.357030049074694
hallway,A,29.009994260278063,24.423095287064385,27.655837791043844
hallway,A,26.353746908769136,22.10279625606684,25.40606866126687
hallway,A,25.730905904142517,19.715704964115215,24.854086154053647
hallway,A,27.802450206861938,21.195840451920233,27.00594777725064
hallway,A,21.61821107613182,17.6116368657066,20.969563396183077
hallway,A,23.47355775447122,18.957445682346904,22.57749067867302
hallway,A,35.331571705838925,29.07211774241231,32.846979976993424
hallway,A,35.096907684674974,28.737036545601995,32.91124691621692
hallway,A,26.36508896582738,25.37787729598221,25.303997613914415
hallway,A,25.202869918419072,24.21969564256661,24.14644397579547
hallway,A,25.878414687590606,19.848897549845375,24.58407380668683
hallway,A,33.57126437380579,27.44654373556845,31.4736575223598
hallway,A,24.113978797184217,20.173457184320842,23.500772385996516
hallway,A,21.78511359595819,18.326159409897514,21.1798945271616
hallway,A,27.48515225797716,25.50938674260388,25.37280556077212
hallway,A,26.32991514868424,23.57524579338931,24.451173962230193
hallway,A,22.224369642808224,22.06570304105808,21.68437302661942
hallway,A,25.576994873642175,24.919047190570158,24.676099715943852
hallway,A,30.47151599926541,23.307323496634304,29.475882799193133
hallway,A,31.8927512036578,24.21942917363264,30.50160300563705
hallway,A,28.38413779887555,27.050944444701337,27.012483089988397
hallway,A,33.13417634912822,31.909617318302114,30.422124600569415
hallway,A,26.151889140099875,23.142672076601983,24.08953113114829
hallway,A,41.1122238908587,37.11062312853037,36.06457045823799
hallway,A,31.01503847230839,22.950262805581282,29.25492087567619
hallway,A,31.34745565545351,24.645365014329037,29.810610360790918
hallway,A,30.17106659324283,27.29690912448609,28.902515308022288
hallway,A,27.93598626557532,24.912014937066566,26.72430517639564
hallway,A,29.213965765390885,20.08325348011337,28.495903274304176
hallway,A,29.859586108361608,21.343314562346126,29.12400172680389
hallway,A,28.04101760961609,24.512623865589696,27.1518457987076
hallway,A,27.64571496913145,24.11592986211743,26.66998977014143
hallway,A,35.51238301441948,25.545433250043896,33.70786962818922
hallway,A,33.340674603554326,23.407364268626086,32.10557178745135
hallway,A,18.361456768289887,15.629804025206264,17.86820767574349
hallway,A,19.899000377835886,16.833924164151654,19.24648370343602
hallway,B,23.845207426124553,21.00003230697763,23.216920917458907
hallway,B,20.899178187762598,18.69236493407525,20.42091092839512
hallway,B,39.757966373918414,27.68604559822292,35.49204135743336
hallway,B,37.36104815883252,25.934348728277936,34.24726477172426
hallway,B,16.544128537606444,15.050324063837992,16.206688615933007
hallway,B,17.605290748100405,15.829041897616765,17.225761068421686
hallway,B,29.488687485373926,19.095714709942733,27.97946338192694
hallway,B,25.42021324586343,16.066931771116412,23.859158970680646
hallway,B,24.771071284116598,18.474503762446282,23.96228069475213
hallway,B,23.93432772395077,19.082208510354285,23.27082168828313
hallway,B,23.195671967482024,21.0564917164968,22.51647301130608
hallway,B,22.61941177903654,20.407453356536568,21.863723040519044
hallway,B,30.172487780845923,24.36700304724291,28.680039008879657
hallway,B,26.312876254473778,21.31764334190398,25.198034184780138
hallway,B,35.69131086730544,28.526822568273946,32.69816947635902
hallway,B,27.25154984931384,21.143165051343864,25.516269209356903
hallway,B,22.65038394859122,25.7874801775285,21.905413088569198
hallway,B,28.57982786661121,30.574113119139252,27.227519093560698
hallway,B,25.668115993022386,20.911077060151015,24.846084405344996
hallway,B,25.387997019092374,20.81872948053393,24.55989072626076
hallway,B,26.513288140036888,21.030539173234743,25.200560575992654
hallway,B,27.51412404257862,22.279475827552435,26.401666856926358
hallway,B,32.34412967428484,28.159717848483105,30.448392747705142
hallway,B,27.177336938810853,23.310384728284568,25.828101056606343
hallway,B,26.728970821266902,15.015538675070287,26.151548190538755
hallway,B,29.729329443871556,17.742043245041852,28.932215140191182
hallway,B,26.75924768761823,20.36281184041647,25.67351752150624
hallway,B,28.45471318924677,21.573151797678726,26.953944998172197
hallway,B,26.856151656540455,23.71068557085377,25.5054374826398
hallway,B,25.525396418577174,22.492302084371595,24.350156664092417
hallway,B,33.22544518328541,16.855136127921668,30.97210245504022
hallway,B,33.48748214882066,16.230883164390363,31.524075270779697
hallway,B,25.068548146274615,21.036948085855013,24.426812426844375
hallway,B,24.806765261264545,20.899719084278292,24.10480900998187
hallway,B,30.797882229126493,26.756210601436155,29.598264612852905
hallway,B,26.320463026285665,22.708361075013592,25.601765283979947
hallway,B,27.75810144690865,23.396963567822,26.84869403926429
hallway,B,25.30343779527374,21.441847693967766,24.594376284404238
hallway,B,24.586939963186882,19.79092674084705,23.90203589833587
hallway,B,26.540934211879136,21.615417061698352,25.724061949901092
hallway,B,22.315202708381314,17.6115240591748,21.412084074843268
hallway,B,20.705897043550813,17.316639581611177,20.046747831214876
hallway,B,27.837046834070538,23.928674663461955,26.47122418178304
hallway,B,29.57398419403024,25.73919710693807,28.119107577206314
hallway,B,30.6615948079224,24.818727529175536,29.300724217238496
hallway,B,30.48492322779119,24.659903598236927,28.887175640541866
